--type deb
--name ${app.name}
--vendor ${windows.vendor}
--dest "${project.build.directory}/installer"
--main-jar ${project.build.finalName}.jar
--main-class ${main-class}
--input "${project.build.directory}/dependency"
--app-version ${app.version}
--runtime-image "${project.build.directory}/jvm-image"
--temp "${project.build.directory}/installer-work"
--description "${project.description}"
--copyright "(C) ${windows.vendor}"
--java-options "-Dfile.encoding=UTF-8"
--java-options "-Dsun.jnu.encoding=UTF-8"
